98,vagabond1.png,70,57,1.3585926417486949,1.5815494281718767,4,1,1.5269000370913124,0.5561638904396805,3,0,8,0.9458534278929388,0
99,vagabond1.png,187,233,0.6309418911259237,1.7147828990955452,0,1,1.70348272803348,0.4178497694024741,8,1,2,0.9059519661727002,0
0,vagabond4.png,157,253,1.19562035004021,0.835519639631706,3,0,1.1494106255125058,0.3342065992866123,3,0,2,0.944791113526687,0
1,vagabond4.png,226,46,1.9890400650779387,0.5277344285131246,7,0,1.998335064234778,1.7082790134502166,5,0,2,0.8686265988369202,0
2,vagabond4.png,50,112,1.1366586836421229,1.6791261210113764,5,0,1.7991778195928014,1.728876207781848,4,1,2,0.9167432014843778,0
3,vagabond4.png,178,241,0.9659581811343396,0.5965657542216988,5,1,0.1813268875797523,1.6206118258649236,4,0,5,0.9167432014843778,0
4,vagabond4.png,229,85,1.6299292607267273,1.0522840529520152,9,0,0.5647925989120488,1.6345625279800036,9,1,2,0.8686265988369202,0
5,vagabond4.png,139,17,1.7062861758774437,1.8086050015403912,0,0,0.9628505977872411,0.37288401923859343,3,1,9,0.9496530132435267,0
6,vagabond4.png,59,227,0.3181907623597303,0.03204622503431953,8,0,0.3962753228303899,0.8404191556482533,6,1,9,error,error
7,vagabond4.png,221,107,1.4715429194060228,1.4480421609492218,1,1,1.5083468363506496,1.9058143370092921,4,1,5,0.9203055336466645,0
8,vagabond4.png,169,242,0.7895956451256793,0.5394810284659454,6,1,0.9550373754907135,0.3629235267557864,1,0,5,0.9301738970011659,0
9,vagabond4.png,210,189,1.8157544839018933,1.2689560914772369,9,1,0.7970017426568546,1.2204192269010292,1,1,9,0.8686265988369202,0
10,vagabond4.png,205,58,1.76694187121445,1.0929164567423277,8,0,1.666882579356053,1.010439030556436,0,1,8,0.8686265988369202,0
11,vagabond4.png,196,14,0.1865196428560794,0.07938851613489128,4,1,1.801859532779425,1.2951247243696584,8,1,7,0.8686265988369202,0
12,vagabond4.png,222,33,1.4959619264266464,0.6604138017230686,6,1,0.36690200834891934,0.36045444917362884,0,0,2,0.9190903846064412,0
13,vagabond4.png,87,20,1.365173385862019,1.6753263333173287,3,1,1.5690892683417779,0.9937554669661802,3,1,6,0.9252519496477309,0
14,vagabond4.png,97,253,0.919162218048167,0.4231621378459628,0,0,0.8955016102962776,0.2342597084377409,8,1,6,0.9372187420517014,0
15,vagabond4.png,239,149,0.11756081120271779,0.1096704771893843,2,1,0.9605275165413724,0.37042548764480526,6,1,7,0.9442247212407269,0
16,vagabond4.png,167,173,0.553127077298537,1.1209847827569268,6,0,0.5673437744346747,1.529474481847886,6,0,8,0.9301738970011659,0
17,vagabond4.png,34,182,0.5752536038258205,1.8899264536054787,0,1,1.6199179379574986,1.0310545038606016,6,0,7,0.9301738970011659,0
18,vagabond4.png,77,118,1.2403511672445684,0.1958433405666049,5,0,0.17493325581432062,1.9318455143019946,2,1,4,0.9279793623959534,0
19,vagabond4.png,14,82,1.0664196794367538,0.034455088860694434,3,1,0.2676185686377336,1.1422407489587925,4,0,3,error,error
20,vagabond4.png,118,166,1.656509398731887,1.2737338757493808,5,1,0.7045586679556738,1.1940350413848917,7,0,3,0.9132224268012841,0
21,vagabond4.png,219,169,0.8949720612736716,0.1665603839548228,8,1,0.008348844001900689,0.6357078150567304,7,1,8,error,error
22,vagabond4.png,89,218,0.18499873812228984,0.7924186088844176,0,1,1.1162356110326563,0.14148966502771718,1,0,2,0.9539243049476032,0
23,vagabond4.png,100,23,0.6437074992294647,1.7747743453801113,3,0,1.4915012123957587,1.6604499295707449,0,1,7,0.9252519496477309,0
24,vagabond4.png,207,192,0.41555771631852834,1.7849029817142306,6,0,0.08270074585057656,0.4683114470743515,7,0,3,0.9301738970011659,0
25,vagabond4.png,72,101,0.19767733921315622,0.9024917730667542,1,0,0.4885169524181649,1.7092728143458995,4,0,6,0.921645631832143,0
26,vagabond4.png,88,48,0.6314086248201862,0.6115881243005147,0,1,1.3782710438713397,0.11851698571292862,0,1,3,0.9655583068328504,0.9950377849406614
27,vagabond4.png,199,183,0.9555571499407871,1.0931081703949148,4,1,0.6482952576301863,1.067037125017157,1,1,7,0.9318508659537355,0
28,vagabond4.png,91,178,1.9446474967595504,1.880935246505627,2,1,0.3151061196598492,1.9894911719728978,2,1,9,0.9279793623959534,0
29,vagabond4.png,219,11,0.9741653628947059,1.9100392084885425,6,0,1.2930691420609808,1.1520060521862623,0,1,3,0.9190903846064412,0
30,vagabond4.png,173,202,0.6630801693500883,0.3099240015411937,8,0,0.009445009858086093,0.7536528455978544,7,1,9,error,error
31,vagabond4.png,175,88,1.1126179199094122,1.754327599413539,9,0,1.8985339461122057,1.0969311569985907,6,0,5,0.8686265988369202,0
32,vagabond4.png,162,229,0.41311884820840505,1.3414331968553417,3,0,0.567028305029554,1.9725896734282478,7,0,5,0.9301738970011659,0
33,vagabond4.png,49,42,1.0107656439926898,0.15265646832962843,7,1,1.6768266972298767,0.6907979657501007,0,0,3,0.9430667405413167,0
34,vagabond4.png,10,105,0.30029645508498837,1.3765860449179586,5,0,0.36789106951049566,1.2065598301993343,8,1,7,0.9120488352402514,0
35,vagabond4.png,208,51,1.4796727923849102,0.06539413361243346,3,0,1.4790364968254999,0.39829070887936907,9,1,6,0.8943661799560342,0
36,vagabond4.png,109,82,1.1759551431202246,0.990344242179826,1,1,1.5273082063528634,0.3801267189376516,7,1,2,0.8999365478578663,0
37,vagabond4.png,22,220,0.1104402924470574,1.4793444143990238,4,1,0.8944750798862497,0.3052106950250512,0,0,2,0.9301738970011659,0
38,vagabond4.png,203,228,0.15738700218431198,0.8156214334650836,2,0,1.724411794408648,1.2805363284631848,3,1,7,0.9279793623959534,0
39,vagabond4.png,180,39,1.4970176561495214,1.1369071422048551,6,0,0.2592103142023688,1.9279053702467155,7,1,2,0.9203055336466645,0
40,vagabond4.png,49,74,0.01426391792857808,0.9484715724707149,6,1,1.685508526173678,1.8765765968796078,7,1,5,error,error
41,vagabond4.png,27,141,0.28076391487473146,1.4433402352268918,3,0,0.374347313096714,1.9734694360025733,1,1,9,0.9318508659537355,0
42,vagabond4.png,40,114,1.2211508809317022,0.3478275433180325,4,1,1.3037003279940031,1.0290782460974925,3,0,3,0.9252519496477309,0
43,vagabond4.png,94,24,0.6695018219515886,0.9210112586799282,1,0,1.515653454282131,1.6033059737926711,2,0,2,0.9252519496477309,0
44,vagabond4.png,14,196,0.21296785072876265,0.2605569036730095,9,0,1.0055040979478027,1.1162838730614697,0,1,6,0.9340382415013442,0
45,vagabond4.png,18,213,1.67781290174595,0.012764945411988124,0,1,0.8021402901316559,1.2626738111129516,9,0,6,error,error
46,vagabond4.png,127,254,1.225964319824821,1.2804687393135146,9,0,0.2086348477021234,1.202536301017465,2,1,5,0.8686265988369202,0
47,vagabond4.png,146,78,1.8205875832495773,1.0668665254335246,6,0,1.250297374986934,0.15941449438702887,5,0,9,0.8686265988369202,0
48,vagabond4.png,190,67,1.1035880378476255,1.0527823570151909,6,1,1.194891766860901,0.03619790353077754,8,0,5,error,error
49,vagabond4.png,144,66,0.35073175165939674,1.0762263994695456,5,1,1.8071273846428457,1.2989436172902482,8,1,7,0.8686265988369202,0
50,vagabond4.png,219,125,0.618754331596646,1.2100248086709247,4,1,1.0444268865344366,0.29042177485728055,6,1,4,0.9318508659537355,0
51,vagabond4.png,122,176,1.5752795550575747,1.050487543130039,7,1,0.23581681884218983,0.8614856531609166,8,1,9,0.8686265988369202,0
52,vagabond4.png,240,10,1.6580291849864224,1.9737759106747912,3,0,1.0142908247853522,0.606454822079987,2,1,6,0.9203055336466645,0
53,vagabond4.png,195,28,1.6396811299469385,1.9768092189326727,4,1,1.5152983342302224,1.19735846731579,1,0,7,0.921645631832143,0
54,vagabond4.png,77,250,0.2617197792682694,0.2706211986846148,4,0,0.788114708394664,1.8465292631988595,0,0,3,0.9583989895241221,0
55,vagabond4.png,27,1,0.5808355309489687,0.9078676761415726,5,1,0.08093298467285773,0.2624038845250292,7,1,7,0.9301738970011659,0
56,vagabond4.png,118,31,0.8319284238800038,0.3213734970237472,9,0,1.6024738221956607,0.09240036664489647,0,1,8,0.9392899180821233,0
57,vagabond4.png,55,74,0.9453273387576672,0.07045510365334526,0,1,0.39995903809430183,1.0297381748072862,7,0,2,0.9301738970011659,0
58,vagabond4.png,135,35,0.4529232739852529,1.227092153282304,0,1,1.1481706744731293,0.5767750085493083,6,0,8,0.9203055336466645,0
59,vagabond4.png,56,246,0.598546138462551,0.1227048674526086,0,0,1.1107747404420447,1.8466231743287866,2,1,8,0.9301738970011659,0
60,vagabond4.png,54,240,0.6690432073122925,1.858171037176585,0,1,0.07598979486585913,1.0746323055368365,9,1,9,0.9301738970011659,0
61,vagabond4.png,152,227,0.6768213171802712,0.08182350480141475,2,1,0.4963199498977744,1.582162125335664,4,0,2,0.9203055336466645,0
62,vagabond4.png,243,167,1.9132808154362877,1.7418322246565319,8,0,0.5808580550625563,1.6985128723796539,4,0,8,0.8686265988369202,0
63,vagabond4.png,120,29,1.3845877874758827,0.42937196260091104,0,0,0.9630787040091009,0.7547023903713685,9,1,5,0.9167432014843778,0
64,vagabond4.png,70,86,1.1708381235465442,0.9996663496698432,5,0,0.38533590629632947,1.3868290247774933,6,1,8,0.921645631832143,0
65,vagabond4.png,106,107,1.8322051351280075,0.4407324406217903,0,0,1.3059335100267142,1.14740158106826,7,0,6,0.9190903846064412,0
66,vagabond4.png,200,77,1.9794954682768122,1.0284879235660251,5,0,1.6864647158749195,1.167768649091568,1,0,7,0.8686265988369202,0
67,vagabond4.png,158,98,1.8465423940782406,1.8577806454546044,9,1,1.1636979367037086,1.563399871061165,1,1,9,0.8686265988369202,0
68,vagabond4.png,139,11,1.735364223449164,1.9979569739216763,7,1,1.5655643712110854,1.9638468064673649,0,0,6,0.8686265988369202,0
69,vagabond4.png,142,61,0.619449773355758,0.2264175554111182,8,1,1.8905499202969513,1.0031740750254123,5,1,4,0.9301738970011659,0
70,vagabond4.png,108,115,0.25117018798107815,1.8762065609381624,4,1,0.9352182882267038,0.036742612283298594,4,1,7,error,error
71,vagabond4.png,114,41,1.1834357170493481,0.6415008391655272,2,1,0.20253129300999542,0.49512395350883465,0,1,3,0.965984785146443,0
72,vagabond4.png,175,200,1.0476645154382518,0.8369609424538196,4,1,1.986187627901368,1.922935217907156,5,0,3,0.8686265988369202,0
73,vagabond4.png,48,88,0.6762131945469587,0.41513346556616104,6,0,0.7392482533605959,0.3829725307809292,1,0,5,0.9348402359380207,0
74,vagabond4.png,192,191,1.3306790137395723,0.7957372794206067,3,1,1.2124443574116648,0.16793292680069663,0,1,7,0.9496530132435267,0
75,vagabond4.png,184,96,1.7713826591283908,0.6469349639468324,5,1,1.8916891267857119,1.9113864702179881,7,0,7,0.8686265988369202,0
76,vagabond4.png,216,129,0.4494926514127727,1.9022652225076897,6,0,0.5982174319238224,0.08710574960241205,4,0,3,0.9318508659537355,0
77,vagabond4.png,3,76,0.9691073481148005,1.6450441770442814,8,0,0.2984923266695051,0.05455272614601339,8,0,9,error,error
78,vagabond4.png,253,38,1.1768388567772423,1.8474765367117552,7,1,0.9644559896123608,0.7615990945233765,6,0,6,0.9108752436792201,0
79,vagabond4.png,17,155,1.4497052559313417,0.9696225262087048,8,0,1.4662041098273848,1.9809918348607947,4,1,7,0.8686265988369202,0
80,vagabond4.png,213,86,0.056578176701628784,1.3134878612891252,2,0,1.8712773988672624,1.2111206479210608,7,0,9,0.8686265988369202,0
81,vagabond4.png,47,91,0.9987270793421493,1.0997819400101765,8,1,1.316402581523894,0.11375893704509486,1,1,9,0.9167432014843778,0
82,vagabond4.png,118,184,1.0248418087965412,0.9171765006476778,0,0,1.4239717822785125,1.211433444173423,3,0,5,0.9301738970011659,0
83,vagabond4.png,67,81,0.6599675376486128,1.5518724746754655,4,1,0.38625037220930253,1.1487281518929227,2,1,3,0.9232341302827853,0
84,vagabond4.png,194,148,1.1432255147109418,1.8540517027793864,9,0,1.4982264387643973,1.0913974499986043,8,1,7,0.8686265988369202,0
85,vagabond4.png,207,21,1.5852448063797866,1.8382052594801261,8,0,1.5680490997312315,1.1783156293831902,6,0,9,0.8686265988369202,0
86,vagabond4.png,145,186,1.3243771993428775,1.4873724438158265,1,1,1.7159999911287238,0.9258531293253192,1,0,6,0.9646603857627841,0
87,vagabond4.png,68,1,0.5328850815040043,0.33377540496534,8,1,0.3914149322393719,0.19563629944826808,0,0,3,0.941923616930849,0
88,vagabond4.png,11,252,0.1490720207986087,1.8433609057747407,8,0,1.962575340264366,1.6680644822397892,5,0,2,0.8686265988369202,0
89,vagabond4.png,229,127,1.862919031900815,1.2682060692413444,0,0,0.3992469697603223,1.5801223392789325,9,1,9,0.9318508659537355,0
90,vagabond4.png,78,101,1.698346430449258,1.030030934048943,0,0,0.3546655718832772,0.861492941148527,7,1,6,0.9190903846064412,0
91,vagabond4.png,240,177,0.9875231382920231,0.3253310099281023,6,0,0.5494815229105204,1.997686079129298,2,1,5,0.9190903846064412,0
92,vagabond4.png,159,155,1.0772789174918205,1.8426782651756157,9,0,1.8903399362289113,0.891658400689316,3,0,6,0.9301738970011659,0
93,vagabond4.png,136,246,1.633774508578352,0.5425668125858482,2,1,1.892153918939467,0.7085030542685715,4,1,2,0.954108189212038,0
94,vagabond4.png,68,196,1.9220675029292136,1.942307438273641,9,0,0.36842214280886404,0.7654453904646137,3,1,8,0.8686265988369202,0
95,vagabond4.png,119,156,0.13647660644356427,1.7133130763552542,7,0,0.5232605675217255,1.7734173203391432,8,1,4,0.9097016521181884,0
96,vagabond4.png,125,217,1.4089657831833584,1.939417660230702,5,1,0.3047790847632166,1.923989675859668,8,0,6,0.9179167930454102,0
97,vagabond4.png,42,50,0.08189961211239465,1.5862063874248151,2,1,1.6465362378015167,1.6010711053098265,2,1,6,0.9279793623959534,0
98,vagabond4.png,100,160,0.35865567461872416,1.6294200255455265,9,0,0.896493174630416,0.4560860027384378,3,1,2,0.9167432014843778,0
99,vagabond4.png,50,54,0.1331310040027708,1.1259287437873222,3,0,1.0942097340302182,1.584385842073627,1,1,5,0.9252519496477309,0
